Date,Open,High,Low,Close,Adj Close,Volume
20150102,206.380005,206.880005,198.860001,202.309998,172.849808,625596600
20150109,204.009995,206.419998,198.570007,200.860001,171.610977,857725600
20150116,201.630005,203.660004,198.550003,203.080002,173.507751,642427300
20150123,203.990005,206.259995,199.910004,200.139999,170.995834,686441400
20150130,200.380005,205.380005,197.860001,204.059998,174.345032,792941700
20150206,204.860001,207.449997,204.139999,206.929993,176.797058,498096200
20150213,207.889999,210.320007,206.970001,210.130005,179.531113,348837400
20150220,209.410004,212.240005,208.729996,211.630005,180.812698,452304000
20150227,211.520004,212.059998,209.059998,210.229996,179.616547,493088300
20150306,210.619995,210.800003,204.399994,204.5,174.720963,622086900
20150313,205.259995,211.270004,204.580002,210.460007,179.813065,715822500
20150320,209.960007,211.110001,205.710007,205.759995,175.79744,604743900
20150327,204.960007,208.610001,204.119995,205.699997,176.530716,632258900
20150402,205.619995,208.759995,205.210007,207.979996,178.487381,371857300
20150410,207.779999,211.039993,207.190002,210.429993,180.589981,407337600
20150417,210.029999,210.979996,207.009995,210.630005,180.761551,503062000
20150424,210.149994,212.479996,209.330002,210.570007,180.710083,455819800
20150501,209.880005,212.020004,206.759995,208.039993,178.538818,584018200
20150508,207.919998,211.889999,207.520004,210.020004,180.238083,534225800
20150515,211.240005,213.779999,210.910004,212.880005,182.692551,395965900
20150522,212.710007,213.75,210.199997,212.699997,182.538071,339720700
20150529,212.330002,212.669998,210.270004,211.919998,181.868652,472584900
20150605,211.070007,211.860001,207.690002,210.949997,181.036209,602236800
20150612,211.479996,212.089996,207.789993,210.589996,180.727264,545659800
20150619,211.309998,213.339996,210.360001,210.5,180.650009,527826700
20150626,211.100006,211.25,205.279999,207.5,178.941605,722808500
20150702,208.070007,208.270004,204.110001,204.529999,176.380432,560189400
20150710,207.039993,211.279999,204.770004,210.610001,181.623596,559263100
20150717,211.869995,213.179993,210.889999,211.369995,182.278976,432793000
20150724,211.529999,211.649994,206.259995,210.770004,181.761566,569961300
20150731,210.160004,211.449997,208.649994,210.070007,181.157928,476144600
20150807,210.289993,210.669998,205.360001,208.919998,180.166183,612364600
20150814,208.729996,210.679993,207.350006,208.320007,179.648804,485881100
20150821,206.509995,208.289993,182.399994,194.460007,167.696365,1757250800
20150828,197.020004,199.839996,190.729996,195.410004,168.515594,1014126800
20150904,196.259995,199.470001,191.610001,194.789993,167.980942,624542200
20150911,194.559998,200.410004,194.25,200.179993,172.629105,571142100
20150918,200.020004,202.889999,192.559998,193.600006,166.954697,852111800
20150925,192.149994,195,186.929993,191.630005,166.115005,815447100
20151002,192.080002,199.830002,189.119995,199.410004,172.859116,702984900
20151009,198.949997,202.160004,198.589996,199.289993,172.755035,503664900
20151016,200.080002,203.839996,199.639999,201.850006,174.974197,505732700
20151023,202.979996,208.979996,201.850006,208.949997,181.12886,602199500
20151030,208.350006,211.660004,207.740005,210.360001,182.351151,499343800
20151106,210.429993,210.979996,206.949997,207.740005,180.079971,463609500
20151113,206.5,208.899994,202.179993,208.729996,180.938171,635003700
20151120,208.589996,210.119995,207.410004,209.320007,181.449615,398017700
20151127,209.429993,211,208.229996,208.529999,180.764816,356440200
20151204,208.830002,209.970001,204.179993,205.339996,177.999512,726939100
20151211,205.419998,208.389999,199.949997,208.029999,180.33136,860774000
20151218,208.399994,208.479996,199.830002,206.020004,178.58902,745593700
20151224,205.720001,207.789993,203.940002,205.929993,179.573364,270397900
20151231,205.130005,205.889999,197.600006,198.820007,173.373367,600189800
20160108,195.330002,197.440002,188.380005,188.830002,164.661957,1004694000
20160115,189.550003,193.259995,181.020004,185.649994,161.888962,1047434200
20160122,186.210007,191.559998,184.639999,188.130005,164.051544,821182700
20160129,189.960007,194.580002,187.100006,191.300003,166.815887,878009500
20160205,190.710007,192.75,182.800003,185.270004,161.557602,844574000
20160212,182.339996,193.320007,181.089996,192.880005,168.193588,602951500
20160219,193.199997,194.949997,189.320007,193.199997,168.472672,583043800
20160226,193.729996,199.059998,192.830002,199,173.530319,610694800
20160304,198.789993,201.350006,198.110001,199.380005,173.861755,543460900
20160311,199.960007,203.820007,197.380005,203.339996,177.31488,590887500
20160318,203.240005,205.229996,202.770004,203.210007,177.201492,524102000
20160324,202,206.869995,201.740005,206.020004,180.57843,326057300
20160401,205.910004,207.139999,203.889999,206.419998,180.929077,464006600
20160408,205.139999,208.100006,203.089996,208,182.313919,504344100
20160415,208.070007,210.919998,207,210.100006,184.154587,392921900
20160422,210.119995,210.25,207.539993,209.350006,183.497177,404306800
20160429,208.460007,209.759995,204.419998,205.009995,179.693146,500494200
20160506,205.559998,208.539993,203.880005,206.5,180.999161,390508300
20160513,207.289993,207.490005,203.630005,204.910004,179.605484,498534700
20160520,204.059998,209.770004,202.779999,209.279999,183.435822,449262700
20160527,209.440002,210.690002,208.889999,210.270004,184.303635,299307500
20160603,209.800003,212.520004,208.860001,212.369995,186.144257,356834500
20160610,211.509995,212.220001,206.919998,207.75,182.094772,539551100
20160617,207.75,209.610001,205.589996,208.100006,182.401611,517400600
20160624,209.809998,210.869995,198.649994,206.660004,182.08139,963662600
20160701,207.210007,210.490005,206.559998,209.660004,184.724564,476902400
20160708,209.869995,215.449997,208.630005,214.919998,189.359009,481798400
20160715,216.399994,217.369995,215.309998,217.089996,191.270935,369617400
20160722,216.960007,217.300003,215.619995,216.520004,190.768723,340602300
20160729,216.289993,217.649994,214.570007,216.179993,190.469162,364155600
20160805,216.309998,218.759995,214.25,217.639999,191.755524,267577000
20160812,218.259995,219.5,217.020004,218.369995,192.398697,311979200
20160819,218.339996,219.600006,217.360001,217.850006,191.940506,314929200
20160826,217.399994,219.119995,216.25,217.380005,191.526443,405617300
20160902,217.369995,219.220001,216.029999,219.009995,192.962555,310395100
20160909,218.619995,218.940002,212.309998,213.149994,187.79953,780817200
20160916,212.960007,216.029999,212.570007,215.820007,190.151962,549864500
20160923,217,217.529999,213.619995,216.639999,191.838654,406042700
20160930,216.399994,217.119995,213.990005,215.630005,190.944275,521549700
20161007,215.369995,216.699997,212.580002,213.710007,189.244064,408804200
20161014,212.160004,214.690002,211.210007,214.279999,189.748825,396367800
20161021,213.869995,215.320007,212.759995,213.740005,189.270584,365123300
20161028,214.580002,214.619995,209.229996,209.740005,185.728546,505228500
20161104,209.990005,217.100006,208.380005,216.380005,191.608414,673057400
20161111,217.300003,218.309998,215.220001,217.869995,192.927826,524516300
20161118,218.050003,220.789993,217.919998,220.699997,195.433823,352514800
20161125,221.100006,221.820007,220.169998,220.380005,195.150452,297623300
20161202,220.729996,224.669998,219.149994,224.600006,198.887375,392334100
20161209,224.570007,228.339996,224.259995,225.880005,200.020813,542715600
20161216,226.160004,227.809998,224.669998,225.770004,199.923386,529481700
20161223,225.600006,226.729996,224.270004,224.399994,199.88147,199684400
20161230,224.479996,226.75,222.729996,226.580002,201.823288,327805300
20170106,226.270004,227.75,225.479996,227.100006,202.286514,335300500
20170113,226.5,227.399994,224.960007,226.75,201.974701,250865200
20170120,226.839996,229.570007,225.270004,229.570007,204.486618,450832000
20170127,229.399994,229.710007,226.320007,227.619995,202.749619,354417600
20170203,227.619995,229.660004,226.820007,229.240005,204.192642,317508300
20170210,229.240005,235.139999,229.240005,234.919998,209.251953,345048000
20170217,234.949997,236.690002,233.850006,236.279999,210.46344,312987800
20170224,236.880005,240.320007,235.410004,239.779999,213.581009,459633000
20170303,239.559998,239.570007,236.399994,236.559998,210.71283,350884300
20170310,236.699997,239.440002,235.740005,238.949997,212.841721,385895000
20170317,239.110001,239.199997,233.050003,234.279999,208.681992,449261600
20170324,234.279999,235.809998,231.610001,235.539993,210.71698,455804000
20170331,235.470001,237.389999,233.910004,234.779999,210.037109,381284300
20170407,234.940002,236.259995,233.339996,234.029999,209.366135,381073100
20170413,233.639999,234.949997,232.509995,233.440002,208.838364,313211500
20170421,234.149994,239.529999,233.779999,238.399994,213.275604,483572700
20170428,238.770004,239.169998,237.699997,238.479996,213.347153,318339000
20170505,238.830002,240.190002,237.779999,239.869995,214.590714,277506700
20170512,239.350006,240.669998,235.75,235.820007,210.967529,401605800
20170519,235.729996,240.729996,235.429993,240.610001,215.252762,378339100
20170526,241.199997,242.080002,240.639999,241.440002,215.995239,237699500
20170602,241.970001,244.350006,241.639999,243.660004,217.981247,306846600
20170609,243.770004,245.009995,241.949997,244.240005,218.500168,422984500
20170616,242.679993,244.729996,241.630005,242.949997,217.3461,329025800
20170623,242.960007,244.380005,241.309998,243.490005,218.891418,320125700
20170630,243.660004,243.720001,239.960007,242.770004,218.244156,287351800
20170707,241.889999,244.199997,240.339996,244.009995,219.358917,270001400
20170714,244.020004,247,243.759995,246.990005,222.037872,227043000
20170721,247.279999,247.800003,246.179993,247.429993,222.433426,278589300
20170728,247.960007,248,245.679993,247.440002,222.442444,288955300
20170804,247.309998,248.910004,246.059998,247.25,222.271622,257394800
20170811,246.289993,247.570007,243.699997,246.940002,221.992905,380599500
20170818,246.240005,246.600006,241.830002,244.559998,219.853394,444052000
20170825,245,246.320007,242.929993,246.009995,221.15686,268919700
20170901,246.720001,248.330002,244.949997,246.899994,221.95694,315126600
20170908,247.25,250.210007,246.300003,250.169998,224.896652,309356300
20170915,249.800003,250.320007,248.570007,250.059998,224.797699,343796100
20170922,249.880005,250.490005,248.080002,250.050003,225.904282,291573200
20170929,249.729996,253.440002,249.630005,253.160004,228.713989,312143600
20171006,253.539993,255.050003,253.199997,255.020004,230.394379,270703600
20171013,254.660004,255.949997,254.369995,255.720001,231.026825,212536500
20171020,254.830002,257.51001,254,255.289993,230.638306,385646700
20171027,255.990005,258.429993,255.479996,257.48999,232.625885,324153700
20171103,257.410004,259.350006,256.190002,259.109985,234.089371,273663600
20171110,257.730011,258.589996,255.630005,256.440002,231.677277,347425500
20171117,257.519989,260.200012,257.470001,259.76001,234.676697,305819500
20171124,260.320007,263.630005,260,262.709991,237.341797,256615200
20171201,263.76001,266.799988,260.76001,263.23999,237.820648,540219000
20171208,264.070007,267.559998,262.940002,266.75,240.991699,424961200
20171215,267.089996,268.600006,265.390015,267.029999,241.244644,488065000
20171222,267.73999,268.390015,266.890015,267.320007,242.741104,248748600
20171229,267.890015,270.640015,266.640015,270.470001,245.601456,317849600
20180105,271.200012,275.25,270.540009,274.119995,248.915878,348307900
20180112,274.75,280.089996,274.559998,279.609985,253.901108,372991500
20180119,279.480011,284.700012,278.579987,283.179993,257.142822,564871300
20180126,284.160004,286.630005,280.679993,281.899994,255.980606,522609900
20180202,281.070007,283.059998,258.700012,267.670013,243.05899,1080362000
20180209,268.01001,270,252.919998,269.589996,244.802429,875710100
20180216,271.570007,275.320007,268.769989,270.049988,245.220078,456873800
20180223,271.100006,278.920013,269.640015,271.649994,246.672974,510776100
20180302,271.410004,273.390015,264.820007,272.779999,247.699051,579522400
20180309,273.549988,280.410004,272.420013,275.299988,249.987396,450315300
20180316,275.880005,276.609985,268.619995,270.429993,245.565155,431452000
20180323,267.910004,268.869995,257.829987,259.829987,236.88472,750670500
20180329,261.119995,265.26001,254.669998,263.559998,240.28537,541560100
20180406,265.549988,266.640015,258,263.76001,240.467682,562285900
20180413,265.26001,271.299988,264.01001,270.390015,246.512238,339360900
20180420,269.649994,269.880005,260.850006,263.630005,240.349167,459893400
20180427,264.790009,267.890015,262.109985,263.200012,239.957138,367540100
20180504,262.26001,269.869995,259.049988,269.5,245.700806,410003800
20180511,270.339996,274.079987,270.029999,272.23999,248.198792,327704700
20180518,271.940002,274.25,270.929993,273.359985,249.219925,296590900
20180525,272.910004,273.220001,267.76001,272.609985,248.536163,318005600
20180601,272.149994,277.519989,270.26001,277.399994,252.903168,324030700
20180608,277.950012,279.480011,276.339996,278.029999,253.477554,355401200
20180615,279.01001,279.329987,273.529999,275.970001,251.599472,401373800
20180622,275.959991,275.980011,269.100006,269.350006,246.666733,437472200
20180629,269.290009,273.660004,268.48999,270.899994,248.086105,279984900
20180706,272.170013,279.01001,270.959991,276.859985,253.54425,302991500
20180713,278.279999,281.179993,277.600006,281.059998,257.390564,253450700
20180720,280.309998,284.369995,279.059998,284.01001,260.092163,337707200
20180727,283.200012,284.109985,279.359985,280.859985,257.207306,320854500
20180803,279.390015,286.01001,279.160004,285.459991,261.420013,242073900
20180810,285.529999,285.970001,280.160004,281.779999,258.049927,325293300
20180817,283.399994,287.309998,283.359985,286.170013,262.070313,287659200
20180824,285.970001,291.73999,285.429993,291.480011,266.933014,272193700
20180831,290.940002,291.359985,287.890015,289.029999,264.689331,257417100
20180907,289.149994,289.799988,286.709991,289.119995,264.771759,299986900
20180914,290.320007,291.690002,289.029999,291.220001,266.694946,285369100
20180921,292.640015,293.940002,289.410004,289.880005,265.467773,383359600
20180928,290.410004,293.209991,289.950012,291.720001,268.362244,303372600
20181005,291.179993,291.23999,277.880005,278.299988,256.016693,594309800
20181012,277.079987,281.149994,270.359985,280.450012,257.994659,789172500
20181019,279.399994,280.070007,264.700012,265.320007,244.076019,681034300
20181026,267.380005,273.230011,259.850006,270.630005,248.960876,785797500
20181102,271.600006,281.100006,269.589996,281.01001,258.509674,450589600
20181109,280.109985,281.220001,268.450012,270.200012,248.565247,487583600
20181116,268.779999,274.75,263.149994,265.019989,243.800064,576416100
20181123,263.179993,274.579987,263.070007,274.579987,252.594498,325921300
20181130,273.709991,280.399994,269.899994,270.25,248.611282,461712900
20181207,265.920013,271.220001,258.619995,265.459991,244.204773,736131300
20181214,266.519989,267.48999,249.350006,251.259995,231.141769,728624000
20181221,249.860001,251.619995,233.759995,246.179993,226.468552,873196000
20181228,242.570007,251.399994,238.960007,250.179993,231.492203,610592100
20190104,248.229996,258.910004,243.669998,257.970001,238.700317,587427800
20190111,256.26001,261.970001,255.5,260.980011,241.485489,404435200
20190118,260.01001,266.980011,259.959991,263.410004,243.734009,425580200
20190125,263.209991,268.519989,261.790009,267.579987,247.592529,400311200
20190201,267.51001,273.440002,267.269989,272.73999,252.367126,388440000
20190208,270.940002,275.929993,267.829987,274.98999,254.44902,376839700
20190215,273.779999,278.920013,272.869995,278.410004,257.613525,316054700
20190222,277.700012,281.309998,276.350006,279.200012,258.344513,325125700
20190301,278.959991,281.869995,276.839996,277.329987,256.614227,388797800
20190308,276.829987,282.380005,272.420013,281.339996,260.324646,406086500
20190315,281.369995,284.359985,280.320007,281.549988,260.518982,385904500
20190322,280.640015,285.179993,277.640015,279.649994,259.900696,428135500
20190329,280.350006,287.76001,279.070007,286.420013,266.192596,324356800
20190405,286.779999,288.910004,286.01001,288.290009,267.930573,279929300
20190412,288.829987,291.429993,287.579987,289.450012,269.008545,284839100
